mode: set
webapp/cmd/web/db.go:11.42,13.16 2 0
webapp/cmd/web/db.go:13.16,15.3 1 0
webapp/cmd/web/db.go:17.2,18.16 2 0
webapp/cmd/web/db.go:18.16,20.3 1 0
webapp/cmd/web/db.go:22.2,22.16 1 0
webapp/cmd/web/db.go:25.56,27.16 2 0
webapp/cmd/web/db.go:27.16,29.3 1 0
webapp/cmd/web/db.go:31.2,33.24 2 0
webapp/cmd/web/forms.go:10.41,12.26 2 1
webapp/cmd/web/forms.go:12.26,14.3 1 1
webapp/cmd/web/forms.go:15.2,15.23 1 1
webapp/cmd/web/forms.go:18.43,20.2 1 1
webapp/cmd/web/forms.go:28.37,33.2 1 1
webapp/cmd/web/forms.go:35.38,37.13 2 1
webapp/cmd/web/forms.go:37.13,39.3 1 1
webapp/cmd/web/forms.go:40.2,40.13 1 1
webapp/cmd/web/forms.go:43.43,44.31 1 1
webapp/cmd/web/forms.go:44.31,46.37 2 1
webapp/cmd/web/forms.go:46.37,48.4 1 1
webapp/cmd/web/forms.go:52.52,53.9 1 1
webapp/cmd/web/forms.go:53.9,55.3 1 1
webapp/cmd/web/forms.go:58.29,60.2 1 1
webapp/cmd/web/handlers.go:14.70,17.45 2 1
webapp/cmd/web/handlers.go:17.45,20.3 2 1
webapp/cmd/web/handlers.go:20.8,22.3 1 1
webapp/cmd/web/handlers.go:23.2,23.67 1 1
webapp/cmd/web/handlers.go:26.73,29.2 1 0
webapp/cmd/web/handlers.go:39.106,42.16 2 1
webapp/cmd/web/handlers.go:42.16,45.3 2 1
webapp/cmd/web/handlers.go:47.2,54.16 5 1
webapp/cmd/web/handlers.go:54.16,56.3 1 0
webapp/cmd/web/handlers.go:58.2,58.12 1 1
webapp/cmd/web/handlers.go:61.71,63.16 2 1
webapp/cmd/web/handlers.go:63.16,67.3 3 0
webapp/cmd/web/handlers.go:70.2,73.19 3 1
webapp/cmd/web/handlers.go:73.19,78.3 3 1
webapp/cmd/web/handlers.go:80.2,84.16 4 1
webapp/cmd/web/handlers.go:84.16,89.3 3 1
webapp/cmd/web/handlers.go:91.2,91.42 1 1
webapp/cmd/web/handlers.go:91.42,95.3 3 1
webapp/cmd/web/handlers.go:98.2,102.59 3 1
webapp/cmd/web/handlers.go:105.94,106.72 1 1
webapp/cmd/web/handlers.go:106.72,108.3 1 1
webapp/cmd/web/handlers.go:110.2,111.13 2 1
webapp/cmd/web/main.go:21.13,32.16 6 0
webapp/cmd/web/main.go:32.16,34.3 1 0
webapp/cmd/web/main.go:35.2,47.16 6 0
webapp/cmd/web/main.go:47.16,49.3 1 0
webapp/cmd/web/middlewere.go:14.67,16.2 1 1
webapp/cmd/web/middlewere.go:18.72,19.71 1 1
webapp/cmd/web/middlewere.go:19.71,23.17 3 1
webapp/cmd/web/middlewere.go:23.17,25.20 2 1
webapp/cmd/web/middlewere.go:25.20,27.5 1 1
webapp/cmd/web/middlewere.go:28.4,28.60 1 1
webapp/cmd/web/middlewere.go:29.9,31.4 1 1
webapp/cmd/web/middlewere.go:32.3,32.40 1 1
webapp/cmd/web/middlewere.go:37.45,39.16 2 1
webapp/cmd/web/middlewere.go:39.16,41.3 1 1
webapp/cmd/web/middlewere.go:43.2,44.19 2 1
webapp/cmd/web/middlewere.go:44.19,46.3 1 1
webapp/cmd/web/middlewere.go:48.2,49.22 2 1
webapp/cmd/web/middlewere.go:49.22,51.3 1 1
webapp/cmd/web/middlewere.go:53.2,53.18 1 1
webapp/cmd/web/middlewere.go:53.18,55.3 1 0
webapp/cmd/web/middlewere.go:57.2,57.16 1 1
webapp/cmd/web/middlewere.go:61.62,62.71 1 1
webapp/cmd/web/middlewere.go:62.71,63.47 1 1
webapp/cmd/web/middlewere.go:63.47,67.4 3 1
webapp/cmd/web/middlewere.go:68.3,68.23 1 1
webapp/cmd/web/routes.go:10.47,22.42 7 1
webapp/cmd/web/routes.go:22.42,25.3 2 1
webapp/cmd/web/routes.go:28.2,31.12 3 1
webapp/cmd/web/sessions.go:10.39,18.2 6 1
